Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Complete Success - Provided location p94 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p94 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p94 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p94 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p94 for Electricity production_Nuclear_ReEDS was found. Chosen location was p94 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p94 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p94 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p94 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p94 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@GA
0.37628817558288574  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@GA




Creating technosphere exchanges for ReEDS_State_Grid_Mix at IA
Complete Success - Provided location p45 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p45 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p45 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p45 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p45 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p45 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p45 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p45 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p69 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p69 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p69 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p69 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p69 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p69 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p70 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p70 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p70 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p70 for Electricity production_Oil_gas_steam_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Oil_gas_steam_ReEDS
Complete Success - Provided location p70 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p70 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p70 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p70 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@IA
0.7004809379577637  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@IA




Creating technosphere exchanges for ReEDS_State_Grid_Mix at ID
Complete Success - Provided location p14 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p14 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p14 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p14 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p14 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p14 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p14 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p14 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p14 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p14 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p15 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p15 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p15 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p15 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p15 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p15 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p15 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p15 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p16 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p16 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p16 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p16 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p16 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p16 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p16 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p16 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p16 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p16 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p16 for Electricity production_Bioenergy_CCS_ReEDS was found. Chosen location was p16 . Chosen process was Electricity production_Bioenergy_CCS_ReEDS
ReEDS_State_Grid_Mix@ID
0.9057211875915527  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@ID




Creating technosphere exchanges for ReEDS_State_Grid_Mix at IL
Complete Success - Provided location p80 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p80 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p80 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p80 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p80 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p80 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p80 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p80 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p80 for Electricity production_Nuclear_ReEDS was found. Chosen location was p80 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p80 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p80 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p81 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p81 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p81 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p81 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p81 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p81 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p81 for Electricity production_Nuclear_ReEDS was found. Chosen location was p81 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p81 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p81 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p82 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p82 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p82 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p82 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p82 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p82 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p82 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p82 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p83 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p83 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p83 for Electricity production_Nuclear_ReEDS was found. Chosen location was p83 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p83 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p83 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p83 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p83 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p83 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p83 . Chosen process was Electricity production_Landfill_gas_ReEDS
ReEDS_State_Grid_Mix@IL
1.1655430793762207  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@IL




Creating technosphere exchanges for ReEDS_State_Grid_Mix at IN
Complete Success - Provided location p105 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p105 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p105 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p105 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p105 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p105 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p105 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p105 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p105 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p105 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p105 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p105 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p106 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p106 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p106 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p106 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p106 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p106 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p106 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p106 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p107 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p107 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p107 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p107 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p107 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p107 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p107 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p107 . Chosen process was Electricity production_Landfill_gas_ReEDS
ReEDS_State_Grid_Mix@IN
0.7573602199554443  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@IN




Creating technosphere exchanges for ReEDS_State_Grid_Mix at KS
Complete Success - Provided location p52 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p52 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p52 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p52 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p52 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p52 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p53 for Electricity production_Bioenergy_CCS_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Bioenergy_CCS_ReEDS
Complete Success - Provided location p53 for Electricity production_Gas_combustion_turbine_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Gas_combustion_turbine_ReEDS
Complete Success - Provided location p53 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p53 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p53 for Electricity production_Nuclear_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p53 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p53 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p53 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p53 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@KS
0.5899901390075684  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@KS




Creating technosphere exchanges for ReEDS_State_Grid_Mix at KY
Complete Success - Provided location p108 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p108 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p108 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p108 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p109 for Electricity production_Bioenergy_CCS_ReEDS was found. Chosen location was p109 . Chosen process was Electricity production_Bioenergy_CCS_ReEDS
Complete Success - Provided location p109 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p109 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p109 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p109 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p109 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p109 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p109 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p109 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p110 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p110 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p110 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p110 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p110 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p110 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p93 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p93 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p93 for Electricity production_Gas_combustion_turbine_ReEDS was found. Chosen location was p93 . Chosen process was Electricity production_Gas_combustion_turbine_ReEDS
Complete Success - Provided location p93 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p93 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p93 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p93 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p93 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p93 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@KY
0.7346830368041992  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@KY




Creating technosphere exchanges for ReEDS_State_Grid_Mix at LA
Complete Success - Provided location p58 for Electricity production_Bioenergy_CCS_ReEDS was found. Chosen location was p58 . Chosen process was Electricity production_Bioenergy_CCS_ReEDS
Complete Success - Provided location p58 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p58 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p58 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p58 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p58 for Electricity production_Nuclear_ReEDS was found. Chosen location was p58 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p58 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p58 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p58 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p58 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p86 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p86 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p86 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p86 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@LA
0.3842010498046875  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@LA




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MA
Complete Success - Provided location p131 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p131 for Electricity production_Gas_combustion_turbine_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Gas_combustion_turbine_ReEDS
Complete Success - Provided location p131 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p131 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p131 for Electricity production_Offshore_wind_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Offshore_wind_ReEDS
Complete Success - Provided location p131 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p131 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p131 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p131 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@MA
0.46742916107177734  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@MA




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MD
Complete Success - Provided location p121 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p121 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p121 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p121 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p121 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p121 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p121 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p121 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p121 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p121 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p123 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p123 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p123 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p123 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p123 for Electricity production_Nuclear_ReEDS was found. Chosen location was p123 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p123 for Electricity production_Offshore_wind_ReEDS was found. Chosen location was p123 . Chosen process was Electricity production_Offshore_wind_ReEDS
Complete Success - Provided location p123 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p123 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p123 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p123 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@MD
0.5909509658813477  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@MD




Creating technosphere exchanges for ReEDS_State_Grid_Mix at ME
Complete Success - Provided location p134 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p134 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p134 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p134 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p134 for Electricity production_Offshore_wind_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Offshore_wind_ReEDS
Complete Success - Provided location p134 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p134 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p134 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p134 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@ME
0.4268362522125244  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@ME




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MI
Complete Success - Provided location p103 for Electricity production_Bioenergy_CCS_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Bioenergy_CCS_ReEDS
Complete Success - Provided location p103 for Electricity production_Biopower_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Biopower_ReEDS
Complete Success - Provided location p103 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p103 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p103 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p103 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p103 for Electricity production_Gas_combustion_turbine_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Gas_combustion_turbine_ReEDS
Complete Success - Provided location p103 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p103 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p103 for Electricity production_Oil_gas_steam_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Oil_gas_steam_ReEDS
Complete Success - Provided location p103 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p103 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p103 for Electricity production_Nuclear_ReEDS was found. Chosen location was p103 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p104 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p104 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p104 for Electricity production_Bioenergy_CCS_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Bioenergy_CCS_ReEDS
Complete Success - Provided location p104 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p104 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p104 for Electricity production_Nuclear_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p104 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p104 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p74 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p74 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p74 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p74 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p74 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p74 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p74 for Electricity production_Gas_combustion_turbine_ReEDS was found. Chosen location was p74 . Chosen process was Electricity production_Gas_combustion_turbine_ReEDS
Complete Success - Provided location p74 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p74 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p74 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p74 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
ReEDS_State_Grid_Mix@MI
1.2870829105377197  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@MI




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MN
Complete Success - Provided location p42 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p42 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p42 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p42 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p42 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p42 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p42 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p42 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p43 for Electricity production_Nuclear_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p43 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Onshore_wind_ReEDS
